Date,Return,Regime
2024-01-19,0.010240996345267728,1
2024-01-23,-0.013906934973477066,0
2024-01-24,0.015008297485094739,1
2024-01-25,-0.008657104701257806,0
2024-01-29,0.02034808044643809,1
2024-01-30,-0.024039140849825,0
2024-01-31,0.0073097423706225285,1
2024-02-01,-0.009243554340153363,0
2024-02-02,0.005777398132961624,1
2024-02-05,-0.009945867743316072,0
2024-02-06,0.007625586117070754,1
2024-02-07,0.0004892544820199966,0
2024-02-08,-0.010155716481768579,1
2024-02-09,0.002311042945413377,0
2024-02-12,-0.007766386816187982,1
2024-02-13,0.0045867495936904035,0
2024-02-14,-0.0012962035261618878,1
2024-02-15,-0.0011041289142453337,0
2024-02-16,0.005957773382564996,1
2024-02-19,0.0076581932282495605,0
2024-02-20,0.0041677984319089595,1
2024-02-21,-0.009989494062886878,0
2024-02-22,0.009464076827339775,1
2024-02-23,0.0004150763896217823,0
2024-02-26,-0.0028377068724367346,1
2024-02-27,0.005079188670176748,0
2024-02-28,-0.008061567173557455,1
2024-02-29,-0.0006886173793668075,0
2024-03-01,0.01302152772164437,1
2024-03-04,0.00111681446973772,0
2024-03-05,-0.004568406676928699,1
2024-03-06,0.00906444216052717,0
2024-03-07,0.004909288363227132,1
2024-03-11,-0.008828472307672518,0
2024-03-12,0.0029383778100427467,1
2024-03-13,-0.0076065563538858134,0
2024-03-14,0.008347067729233115,1
2024-03-15,-0.002749669823134198,0
2024-03-18,0.0017790027846421807,1
2024-03-19,-0.010031912612691036,0
2024-03-20,0.003743255905119952,1
2024-03-21,0.008109230525038907,0
2024-03-22,0.007823080191837995,1
2024-03-26,-0.003462981179689644,0
2024-03-27,0.012127363215682106,1
2024-03-28,0.01068272804091927,0
2024-04-01,0.0038974959741283678,1
2024-04-02,-0.004221158272361042,0
2024-04-03,0.0012991118983971652,1
2024-04-04,0.001175539941686232,0
2024-04-05,-0.004508197644406364,1
2024-04-08,0.006186856803580143,0
2024-04-09,-0.0015217881036060476,1
2024-04-10,0.008120562523801195,0
2024-04-12,-0.016934349711232383,1
2024-04-15,-0.012270851873317268,0
2024-04-16,-0.010142464585089094,1
2024-04-18,-0.0005494035876991096,0
2024-04-19,0.012470237815870705,1
2024-04-22,0.011960868370358637,0
2024-04-23,-0.0011428671594194417,1
2024-04-24,5.437324083294419e-05,0
2024-04-25,0.008502135529093574,1
2024-04-26,-0.017162654800024588,0
2024-04-29,0.008668547999730176,1
2024-04-30,-0.005662778633294929,0
2024-05-02,0.0006116270749354498,1
2024-05-03,-0.012174563253046621,0
2024-05-06,-0.0014041954409598212,1
2024-05-07,-0.0023117490130003917,0
2024-05-08,0.00019766785959441952,1
2024-05-09,-0.027842215005161135,0
2024-05-10,0.009683092600135113,1
2024-05-13,0.0025277045911951236,0
2024-05-14,0.0065618739068101836,1
2024-05-15,-0.0011022284027952353,0
2024-05-16,0.016617786976965976,1
2024-05-17,0.0008199068268069322,0
2024-05-21,-0.0012313018784547217,1
2024-05-22,0.007668355772572759,0
2024-05-23,0.014178007832870307,1
2024-05-24,0.0020470537563500755,0
2024-05-27,-0.0015233258861714512,1
2024-05-28,-0.0038531137705056944,0
2024-05-29,-0.005035970658720062,1
2024-05-30,-0.012111814540771704,0
2024-05-31,0.006819212938404117,1
2024-06-03,0.02913267779659487,2
2024-06-04,-0.06371246407141505,2
2024-06-05,0.037814433102913686,2
2024-06-06,0.01475673921895916,2
2024-06-07,0.03023658188592675,2
2024-06-10,-0.0060351195020929725,0
2024-06-11,-0.000733082770217769,1
2024-06-12,0.005153409296208744,0
2024-06-13,0.004725185843976204,1
2024-06-14,0.0035870589012666817,0
2024-06-18,0.001985157962328299,1
2024-06-19,-0.009612466230070171,0
2024-06-20,-0.000819782208691788,1
2024-06-21,-0.0017507320871931404,0
2024-06-24,0.0020028082412632763,1
2024-06-25,0.009057978067306493,0
2024-06-26,0.0141431069338752,1
2024-06-27,0.00469437092595188,0
2024-06-28,-0.0030675228460445517,1
2024-07-01,0.008602946107283533,0
2024-07-02,0.003062665257804437,1
2024-07-03,0.006168719641555303,0
2024-07-04,-0.003118780629682305,1
2024-07-05,0.0024174445671603993,0
2024-07-08,0.003522591060239228,1
2024-07-09,0.0053538706824663215,0
2024-07-10,-0.001408544740819101,1
2024-07-11,-0.003656832967602797,0
2024-07-12,0.008987380703986124,1
2024-07-15,0.0036683408214464638,0
2024-07-16,0.0018243096705075122,1
2024-07-18,0.009895175118006888,0
2024-07-19,-0.009246090679637253,1
2024-07-22,-0.0005068836572167995,0
2024-07-23,0.00021689607433373367,1
2024-07-24,-0.0030867515624598985,0
2024-07-25,0.007694008501863725,1
2024-07-26,0.026846670093257433,0
2024-07-29,-0.000683191707852038,1
2024-07-30,-0.0034466819292320924,0
2024-07-31,0.004774678437676439,1
2024-08-01,0.00022690952943120175,0
2024-08-02,-0.008927954139136995,1
2024-08-05,-0.028081421230980237,0
2024-08-06,-0.0030827746702903717,1
2024-08-07,0.01630538228646845,0
2024-08-08,-0.006718360881075951,1
2024-08-09,0.009579687405962121,0
2024-08-12,-0.00038315487661822476,1
2024-08-13,-0.009664633821373798,0
2024-08-14,0.004010983049563161,1
2024-08-16,0.015423557436371449,0
2024-08-19,0.0006604133935332321,1
2024-08-20,0.0037729138369353376,0
2024-08-21,0.003817769573683988,1
2024-08-22,0.002581609578743904,0
2024-08-23,0.0022405450152316654,1
2024-08-26,0.006891598901273287,0
2024-08-27,0.005732870119404593,1
2024-08-28,0.007249780875929878,0
2024-08-29,0.007506698603251561,1
2024-08-30,0.00644058384967075,0
2024-09-02,0.005772521071925519,1
2024-09-03,-0.0045579671429375294,0
2024-09-04,-0.0022182169213381007,1
2024-09-05,-0.0036800567003868463,0
2024-09-06,-0.010298959303131416,1
2024-09-09,0.003948314318776208,0
2024-09-10,0.005404383843266069,1
2024-09-11,-0.0011271149374354082,0
2024-09-12,0.02311515597336431,1
2024-09-13,-0.0018985871061775184,0
2024-09-16,-0.002116471054915614,1
2024-09-17,0.0035162744359561126,0
2024-09-18,0.00047917337634673617,1
2024-09-19,0.0013213514249558965,0
2024-09-20,0.0174166896573477,1
2024-09-23,0.005517152154795436,0
2024-09-24,0.00029105773620997076,1
2024-09-25,0.0037970511360311044,0
2024-09-26,0.00740192042158429,1
2024-09-27,-0.0008744131546348172,0
2024-09-30,-0.01649724997107998,1
2024-10-01,-0.0023429270155913284,0
2024-10-03,-0.026210127654597154,1
2024-10-04,-0.012711013574804786,0
2024-10-07,-0.0004065937778325315,1
2024-10-08,0.008030501091774655,0
2024-10-09,-0.005157735901445809,1
2024-10-10,-0.004290003369287959,0
2024-10-11,0.0017303196428663512,1
2024-10-14,0.010502693066221336,0
2024-10-15,-0.006054789287911788,1
2024-10-16,-0.002737472824358911,0
2024-10-17,-0.002819037156328147,1
2024-10-18,-0.0037640509029933985,0
2024-10-21,-0.0024563645922676463,1
2024-10-22,-0.010862086719277441,0
2024-10-23,0.0029603541213958614,1
2024-10-24,-0.001627735529135399,0
2024-10-25,-0.006637896542280763,1
2024-10-28,0.0046473838130643985,0
2024-10-29,0.002306709266433021,1
2024-10-30,-0.005097852182991126,0
2024-10-31,4.3953368606874466e-05,1
2024-11-01,0.0036826036869337824,0
2024-11-04,-0.01781001087337167,1
2024-11-05,0.00228881074208705,0
2024-11-06,0.01683463243549181,1
2024-11-07,-0.01295520441104343,0
2024-11-08,0.0018276701232414596,1
2024-11-11,-0.004125557867883284,0
2024-11-12,-0.009099823395376856,1
2024-11-13,-0.011834195291098915,0
2024-11-14,-0.0016226231075364026,1
2024-11-18,-0.005728795450291906,0
2024-11-19,0.002853286644276421,1
2024-11-21,-0.008562104990972486,0
2024-11-22,0.032762495253745715,1
2024-11-25,0.013147150517558815,0
2024-11-26,-0.0029731914329585774,1
2024-11-27,0.0027923571465436952,0
2024-11-28,-0.018763946670527488,1
2024-11-29,0.017837580898783588,0
2024-12-02,0.009318598061430821,1
2024-12-03,0.004048321970446444,0
2024-12-04,-0.002604448191321612,1
2024-12-05,0.013874352305819649,0
2024-12-06,-0.0027438546187689705,1
2024-12-09,0.0015044592814527468,0
2024-12-10,-0.0006413851400882244,1
2024-12-11,0.0053865557772570126,0
2024-12-12,-0.002964996959531996,1
2024-12-13,0.015759160301587593,0
2024-12-16,-0.00433606690501599,1
2024-12-17,-0.015599083753923134,0
2024-12-18,-0.00420431487300793,1
2024-12-19,-0.011181039936407204,0
2024-12-20,-0.01565552946313664,1
2024-12-23,0.010037942138537426,0
2024-12-24,-0.001275332305352744,1
2024-12-26,0.0010907228497745835,0
2024-12-27,0.005231506645747186,1
2024-12-30,-0.005335743713707896,0
2024-12-31,0.0002648008472933948,1
